"id","relevance"
4350,3
4353,3
4354,3
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4366,2
4367,3
4368,3
4369,3
4370,3
4372,3
4374,2
4378,2
4379,3
4381,2
4383,2
4384,2
4385,2
4386,2
4388,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4397,2
4398,2
4399,2
4403,2
4404,2
4405,2
4406,3
4407,3
4408,3
4409,3
4411,2
4412,2
4413,2
4414,3
4418,2
4419,3
4420,2
4421,3
4424,2
4425,3
4428,3
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4440,2
4441,2
4442,2
4445,2
4448,2
4449,2
4450,3
4453,2
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4462,2
4463,2
4464,2
4465,2
4466,2
4467,2
4468,2
4470,2
4471,2
4472,2
4473,3
4474,2
4475,2
4476,2
4477,2
4478,2
4479,2
4480,2
4483,2
4484,3
4486,3
4488,3
4489,2
4490,2
4492,2
4493,2
4497,2
4504,3
4505,2
4507,2
4509,2
4512,3
4514,3
4516,3
4517,3
4518,3
4520,2
4521,2
4524,2
4525,1
4528,3
4529,1
4532,1
4533,2
4534,2
4535,2
4536,2
4537,3
4539,2
4541,2
4545,2
4546,2
4547,2
4548,2
4549,2
4552,3
4553,2
4555,2
4556,2
4557,2
4560,2
4561,2
4563,2
4565,2
4566,2
4568,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,3
4589,2
4592,2
4593,2
4597,2
4598,2
4600,2
4601,2
4602,2
4603,2
4604,2
4608,2
4609,2
4611,2
4612,2
4613,2
4615,2
4617,1
4618,3
4619,2
4620,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4630,3
4631,3
4633,3
4634,3
4635,3
4637,3
4638,3
4639,3
4640,3
4641,3
4642,3
4644,3
4645,3
4647,3
4649,3
4651,3
4652,3
4653,3
4654,3
4657,2
4659,2
4660,2
4661,2
4664,2
4666,2
4667,2
4668,2
4670,2
4671,2
4672,1
4674,2
4675,1
4676,1
4677,1
4678,1
4679,3
4681,3
4682,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
4691,3
4694,3
4698,3
4699,3
4700,3
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4711,2
4712,3
4713,3
4714,3
4717,3
4718,2
4719,2
4720,2
4721,2
4722,1
4723,1
4725,2
4727,2
4730,2
4732,2
4735,2
4736,2
4737,2
4738,2
4739,2
4741,2
4743,2
4744,2
4746,3
4748,3
4749,3
4751,3
4752,2
4753,2
4754,2
4755,2
4757,2
4758,2
4759,2
4761,2
4762,2
4763,2
4764,2
4766,2
4767,2
4768,2
4769,3
4771,3
4773,2
4774,2
4776,2
4777,2
4778,2
4779,3
4781,2
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,2
4791,2
4792,2
4794,2
4796,2
4797,2
4802,2
4803,2
4807,3
4808,2
4810,2
4812,3
4813,2
4815,2
4816,2
4817,2
4818,2
4819,2
4821,3
4826,2
4827,2
4829,3
4832,2
4833,2
4835,2
4836,2
4838,2
4840,2
4841,2
4842,2
4846,2
4847,3
4849,2
4851,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,2
4860,2
4861,2
4865,2
4866,2
4867,2
4868,2
4869,2
4870,2
4872,1
4873,1
4875,3
4877,2
4879,2
4880,2
4881,2
4884,2
4885,2
4886,2
4888,2
4889,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4899,2
4900,2
4902,3
4907,2
4908,2
4909,2
4910,2
4911,2
4913,3
4914,3
4915,3
4918,3
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4927,2
4931,3
4933,2
4936,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4946,2
4948,2
4950,2
4954,2
4957,2
4960,2
4961,2
4962,2
4964,2
4966,2
4967,2
4968,2
4969,3
4970,3
4971,3
4972,3
4974,3
4975,3
4978,3
4979,2
4980,2
4981,2
4982,2
4984,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4996,2
5003,2
5004,2
5006,3
5007,3
5010,3
5011,2
5017,3
5018,3
5019,3
5020,3
5022,1
5023,3
5024,3
5025,2
5026,3
5027,2
5029,2
5030,2
5031,2
5032,2
5033,1
5034,1
5035,1
5038,3
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,3
5050,2
5051,2
5052,2
5053,2
5054,2
5055,3
5057,2
5058,2
5059,2
5060,2
5061,1
5063,2
5064,2
5065,2
5066,1
5068,2
5069,2
5070,2
5072,2
5073,2
5075,2
5076,2
5077,2
5078,2
5080,2
5082,1
5086,3
5092,2
5093,1
5094,2
5095,2
5096,2
5097,2
5098,2
5099,1
5101,3
5102,2
5103,2
5105,2
5108,2
5109,2
5110,2
5112,3
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,2
5122,2
5123,2
5125,2
5126,2
5127,1
5129,1
5131,2
5133,3
5134,3
5136,3
5138,3
5141,2
5144,2
5146,2
5147,2
5149,2
5150,1
5151,2
5152,2
5153,2
5154,1
5155,2
5156,3
5158,2
5159,2
5160,1
5161,2
5162,2
5163,2
5164,2
5167,2
5168,2
5169,3
5171,2
5172,2
5174,2
5175,1
5177,1
5178,2
5179,2
5180,2
5181,2
5188,2
5189,2
5190,2
5191,2
5193,2
5195,2
5197,2
5199,1
5200,2
5201,2
5203,2
5205,2
5206,3
5207,2
5208,2
5209,2
5210,2
5211,2
5212,3
5214,2
5215,2
5219,2
5220,2
5221,3
5222,2
5224,2
5225,2
5226,2
5227,2
5228,3
5229,2
5231,2
5233,2
5235,2
5237,2
5239,2
5241,2
5242,2
5244,1
5246,2
5247,2
5250,2
5251,2
5252,2
5254,2
5255,2
5256,2
5257,2
5258,2
5259,2
5260,2
5262,2
5263,2
5264,2
5265,2
5266,2
5270,2
5271,2
5273,1
5275,1
5276,1
5278,1
5279,2
5280,1
5281,1
5282,1
5283,1
5284,1
5285,3
5286,2
5287,2
5288,3
5292,3
5293,2
5294,2
5295,2
5296,3
5297,2
5300,3
5301,3
5302,3
5303,2
5305,2
5308,3
5309,3
5311,2
5314,2
5315,2
5316,2
5317,2
5319,3
5320,2
5321,1
5322,1
5323,1
5324,1
5326,1
5327,1
5328,1
5329,2
5330,2
5331,2
5332,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5344,3
5345,3
5349,3
5350,3
5351,1
5353,3
5355,3
5356,3
5357,3
5358,2
5360,2
5362,2
5367,2
5368,2
5370,2
5372,3
5374,3
5376,3
5378,3
5382,3
5383,3
5384,3
5385,3
5387,3
5389,2
5390,2
5391,2
5392,2
5394,3
5397,2
5399,2
5400,2
5401,2
5402,2
5403,2
5404,2
5406,3
5407,3
5409,1
5411,1
5412,2
5413,3
5415,3
5416,3
5417,2
5419,2
5420,2
5421,2
5422,2
5423,2
5424,2
5425,2
5426,2
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5434,2
5437,2
5438,2
5439,2
5443,2
5444,2
5445,2
5447,2
5448,2
5449,2
5450,2
5452,2
5455,2
5456,2
5458,2
5462,1
5463,1
5464,1
5465,1
5466,2
5469,2
5471,2
5473,2
5474,2
5475,2
5476,3
5477,2
5479,2
5480,2
5481,2
5484,2
5485,2
5487,2
5488,3
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,3
5496,2
5497,2
5498,2
5499,2
5502,2
5503,2
5504,2
5505,2
5506,2
5508,2
5510,1
5511,2
5513,2
5514,2
5518,1
5519,3
5520,3
5521,3
5525,2
5526,2
5530,3
5531,3
5532,2
5533,2
5535,2
5538,2
5540,1
5541,2
5542,2
5544,2
5545,2
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2
5557,2
5558,2
5559,2
5560,2
5562,2
5563,2
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,2
5572,2
5574,2
5575,2
5578,2
5579,2
5580,2
5581,2
5583,2
5584,2
5586,2
5590,2
5591,2
5592,3
5596,2
5597,2
5599,2
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,2
5610,2
5612,2
5613,2
5615,2
5616,1
5617,1
5621,2
5622,2
5623,2
5624,2
5627,2
5629,2
5630,3
5631,3
5632,3
5633,3
5634,3
5636,3
5637,3
5638,3
5640,3
5641,3
5643,2
5644,2
5645,2
5646,2
5648,2
5649,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5664,2
5665,2
5666,2
5668,3
5670,1
5671,1
5672,1
5673,3
5675,1
5676,3
5678,3
5679,3
5680,2
5682,2
5684,2
5685,2
5686,2
5687,2
5688,2
5690,2
5692,1
5693,1
5694,2
5695,2
5696,2
5698,1
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,2
5708,3
5709,2
5711,3
5712,3
5714,2
5715,2
5716,2
5717,2
5718,2
5719,1
5720,2
5721,2
5722,2
5723,2
5724,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5736,2
5738,2
5740,2
5741,2
5743,3
5744,2
5748,2
5749,2
5751,2
5754,1
5755,1
5756,2
5757,1
5758,1
5759,1
5760,1
5762,1
5764,2
5765,1
5767,3
5768,1
5769,1
5770,1
5772,3
5773,1
5775,2
5776,2
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5784,2
5785,3
5786,1
5787,3
5790,1
5791,1
5792,1
5793,1
5794,1
5795,1
5796,2
5798,3
5799,3
5802,3
5803,3
5804,3
5805,3
5806,3
5807,2
5808,2
5810,2
5812,3
5813,2
5814,3
5815,2
5816,2
5818,2
5820,2
5821,2
5823,2
5825,2
5828,2
5830,1
5832,1
5833,1
5834,2
5835,2
5836,2
5837,2
5838,2
5839,2
5840,2
5842,2
5843,2
5844,2
5845,2
5846,2
5848,2
5849,2
5850,2
5851,2
5852,2
5853,2
5855,2
5858,2
5860,2
5863,1
5865,2
5866,2
5867,2
5869,2
5871,2
5875,2
5876,1
5877,2
5878,2
5879,2
5880,2
5881,2
5883,2
5884,2
5885,2
5886,2
5887,2
5889,3
5890,2
5891,2
5893,2
5895,2
5896,2
5897,2
5899,2
5902,3
5903,2
5904,1
5905,2
5906,3
5907,2
5908,2
5909,3
5910,2
5911,2
5913,2
5914,2
5915,2
5916,2
5917,2
5919,2
5920,3
5922,2
5923,2
5925,2
5926,2
5927,2
5928,2
5930,1
5931,1
5932,1
5933,1
5935,1
5936,1
5937,1
5939,2
5940,2
5943,2
5944,2
5945,2
5946,2
5948,2
5949,2
5950,2
5951,2
5952,2
5953,1
5955,2
5956,2
5957,2
5958,2
5961,2
5964,2
5965,2
5966,2
5967,2
5969,2
5970,2
5971,2
5972,2
5974,2
5977,2
5978,2
5979,2
5980,2
5981,2
5982,2
5983,2
5984,2
5987,2
5988,2
5990,2
5991,2
5992,2
5993,3
5994,2
5998,2
5999,2
6002,2
6003,2
6005,2
6008,2
6010,2
6011,2
6013,2
6015,2
6016,2
6017,2
6018,2
6020,2
6021,2
6023,2
6024,2
6026,3
6027,2
6028,2
6032,1
6033,3
6034,2
6035,2
6037,2
6038,2
6039,2
6040,2
6041,2
6042,2
6043,2
6045,2
6046,2
6047,2
6048,2
6049,2
6050,2
6051,2
6053,2
6054,2
6055,2
6056,2
6057,3
6060,2
6063,2
6065,2
6066,2
6068,2
6069,2
6072,2
6073,2
6075,2
6076,2
6077,2
6078,2
6079,2
6080,3
6082,2
6083,2
6084,2
6085,2
6087,3
6089,3
6092,3
6093,2
6094,2
6095,2
6096,2
6097,3
6098,3
6099,2
6104,2
6106,3
6108,2
6109,2
6110,2
6113,2
6114,2
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,2
6123,2
6124,2
6125,2
6126,2
6127,2
6129,2
6131,2
6133,2
6134,2
6135,2
6136,2
6137,2
6138,2
6139,2
6140,2
6141,2
6142,2
6143,2
6144,3
6145,2
6146,2
6147,2
6148,2
6149,3
6150,2
6152,2
6155,2
6156,2
6158,2
6159,2
6163,2
6164,2
6166,2
6167,2
6170,2
6171,2
6172,2
6180,3
6181,3
6182,3
6183,3
6184,3
6186,2
6189,2
6191,2
6192,3
6193,2
6194,2
6195,2
6196,2
6199,2
6200,2
6201,2
6202,2
6203,2
6205,2
6206,2
6207,3
6208,3
6209,3
6210,3
6211,3
6214,1
6215,2
6219,3
6222,2
6223,2
6224,2
6225,2
6226,2
6229,2
6233,2
6235,2
6236,2
6238,2
6242,2
6243,2
6245,2
6247,1
6249,2
6250,3
6253,2
6255,2
6257,2
6259,2
6260,2
6261,2
6262,2
6263,3
6264,2
6265,2
6267,2
6268,2
6269,1
6270,1
6271,1
6272,2
6273,1
6276,2
6277,2
6278,2
6281,2
6283,3
6286,2
6287,2
6288,2
6289,2
6290,3
6291,2
6293,3
6294,3
6295,3
6296,3
6297,3
6298,3
6299,2
6300,2
6302,2
6303,2
6304,2
6307,2
6308,3
6309,2
6310,2
6311,2
6312,2
6313,3
6316,3
6317,3
6318,3
6319,3
6321,3
6322,3
6323,3
6324,3
6325,3
6326,3
6327,3
6328,3
6332,2
6333,1
6334,1
6336,1
6337,1
6338,1
6339,1
6340,1
6342,1
6343,1
6344,1
6345,1
6347,1
6348,2
6349,3
6350,2
6354,2
6356,2
6357,1
6358,2
6359,2
6360,2
6361,2
6362,1
6364,1
6366,1
6368,1
6370,2
6371,2
6372,2
6373,2
6374,2
6375,2
6376,2
6378,3
6379,3
6381,3
6382,3
6383,3
6384,3
6385,3
6387,3
6388,3
6389,3
6390,3
6391,3
6392,3
6394,3
6395,3
6396,3
6397,3
6398,3
6399,3
6400,3
6403,3
6404,3
6405,3
6406,2
6407,2
6409,2
6410,2
6411,2
6412,2
6414,2
6416,1
6419,2
6420,3
6421,2
6422,2
6423,2
6424,2
6431,1
6432,1
6435,2
6436,1
6437,2
6438,2
6440,2
6441,2
6442,3
6443,3
6444,2
6445,3
6446,3
6448,3
6449,2
6451,2
6452,3
6454,2
6455,2
6456,2
6458,2
6459,2
6461,2
6464,2
6465,2
6467,2
6468,2
6469,2
6470,2
6471,2
6475,2
6476,2
6481,2
6485,2
6492,2
6493,2
6494,2
6496,3
6497,2
6498,2
6499,2
6500,2
6501,2
6502,2
6504,3
6505,2
6506,2
6510,2
6511,3
6512,3
6514,2
6516,3
6517,2
6520,2
6522,2
6523,2
6524,2
6526,2
6528,3
6529,3
6531,2
6532,2
6534,2
6535,2
6536,3
6537,2
6538,2
6539,3
6540,3
6542,2
6543,2
6546,2
6547,2
6548,2
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,2
6564,3
6566,3
6567,3
6568,3
6569,3
6570,3
6575,2
6576,2
6577,2
6578,2
6579,2
6580,2
6581,2
6582,2
6583,2
6584,2
6585,2
6586,2
6587,2
6589,2
6591,2
6592,1
6593,2
6596,1
6598,1
6600,2
6601,2
6602,2
6603,3
6604,2
6605,1
6607,2
6609,2
6611,2
6613,1
6619,2
6620,2
6623,2
6624,2
6625,2
6626,2
6627,2
6628,2
6631,2
6632,2
6633,2
6635,2
6636,2
6637,2
6638,2
6639,2
6642,2
6645,1
6646,1
6647,1
6649,2
6650,2
6652,2
6653,2
6654,2
6657,2
6658,2
6659,2
6661,2
6662,2
6663,2
6664,2
6665,2
6666,2
6667,2
6668,2
6669,2
6671,2
6672,2
6673,2
6674,2
6675,2
6676,2
6677,2
6678,2
6680,2
6682,2
6683,2
6684,2
6685,2
6686,2
6688,2
6689,2
6690,2
6691,2
6692,2
6694,2
6695,3
6696,3
6698,3
6699,3
6700,3
6701,3
6703,3
6707,3
6708,3
6710,2
6712,2
6713,2
6715,2
6716,2
6717,2
6718,2
6719,2
6720,2
6722,2
6723,2
6726,2
6728,2
6729,2
6730,2
6731,2
6732,2
6733,2
6737,3
6740,2
6741,1
6742,2
6743,2
6745,3
6747,2
6749,2
6750,2
6752,3
6753,2
6754,2
6755,2
6756,2
6757,2
6758,2
6759,2
6761,2
6763,2
6764,2
6766,2
6768,2
6769,2
6770,2
6771,2
6772,2
6773,2
6774,2
6780,2
6781,2
6782,2
6784,2
6786,2
6789,2
6792,2
6794,2
6800,3
6801,1
6802,1
6804,2
6806,2
6807,1
6808,2
6811,2
6812,2
6816,2
6817,2
6818,2
6819,2
6820,2
6821,2
6822,2
6824,2
6826,2
6827,2
6828,2
6831,2
6833,2
6834,2
6835,2
6836,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6847,2
6850,2
6852,2
6853,2
6854,2
6855,2
6856,2
6857,2
6860,2
6861,2
6862,3
6863,2
6864,3
6865,3
6867,3
6868,3
6869,3
6871,3
6873,3
6876,2
6877,3
6879,2
6881,2
6883,2
6886,2
6887,2
6888,2
6889,2
6890,2
6892,2
6896,1
6897,1
6900,2
6902,3
6903,1
6904,3
6905,2
6906,3
6908,3
6909,3
6910,3
6911,3
6912,3
6913,3
6915,3
6916,3
6920,3
6921,3
6923,2
6924,3
6925,3
6928,3
6929,3
6930,2
6932,2
6935,2
6936,2
6937,2
6938,2
6939,2
6940,2
6944,2
6945,2
6947,2
6950,2
6951,2
6953,2
6954,2
6955,2
6956,2
6957,2
6958,2
6959,2
6960,2
6961,2
6962,2
6965,2
6966,2
6967,2
6968,2
6970,2
6973,2
6975,2
6978,2
6980,2
6982,3
6984,3
6985,3
6986,3
6987,3
6989,3
6990,3
6992,3
6993,3
6994,3
6996,3
6999,1
7002,2
7004,2
7005,2
7007,1
7009,2
7010,2
7011,2
7012,2
7013,2
7014,2
7015,2
7016,2
7017,2
7018,2
7019,3
7020,1
7021,1
7022,1
7023,1
7025,3
7026,2
7030,1
7032,2
7034,2
7036,2
7037,2
7038,2
7039,2
7040,2
7042,2
7043,2
7045,1
7051,1
7053,2
7054,2
7055,2
7056,2
7059,2
7060,2
7061,1
7062,1
7067,2
7069,2
7070,2
7071,3
7073,2
7074,2
7075,3
7076,2
7077,2
7078,2
7079,2
7082,3
7083,2
7085,2
7086,2
7089,2
7090,2
7091,2
7092,2
7093,2
7094,2
7096,2
7097,2
7098,2
7099,2
7100,2
7101,2
7102,2
7103,2
7104,1
7110,2
7112,1
7113,1
7114,1
7115,1
7116,2
7117,2
7118,2
7120,2
7121,2
7122,2
7124,2
7125,2
7126,2
7127,2
7128,2
7129,2
7131,2
7132,2
7134,2
7136,2
7137,2
7138,2
7139,2
7141,3
7142,3
7143,3
7144,3
7146,3
7148,3
7149,3
7151,2
7153,2
7155,2
7156,2
7158,2
7159,2
7160,2
7163,2
7165,2
7167,1
7171,3
7173,3
7174,2
7175,2
7176,2
7178,2
7182,2
7183,2
7184,2
7185,2
7188,2
7189,2
7190,2
7191,1
7192,2
7194,2
7196,2
7197,2
7198,3
7202,2
7203,3
7204,1
7206,2
7207,2
7208,2
7209,2
7210,2
7212,2
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7221,1
7222,2
7223,2
7225,2
7226,2
7228,2
7231,3
7233,1
7234,3
7237,1
7239,1
7240,1
7241,3
7244,2
7245,3
7247,3
7248,2
7251,2
7252,2
7254,2
7255,2
7256,2
7257,2
7258,2
7261,2
7265,2
7266,2
7269,3
7270,3
7271,3
7272,3
7273,3
7276,1
7278,2
7279,2
7280,2
7281,2
7282,2
7284,3
7287,3
7288,1
7289,3
7291,3
7292,2
7293,2
7294,3
7296,3
7298,2
7299,2
7300,2
7302,2
7303,2
7304,2
7306,2
7307,2
7308,2
7309,2
7310,2
7311,2
7312,2
7313,2
7314,2
7316,1
7320,1
7321,1
7322,1
7323,3
7326,3
7327,3
7328,1
7329,1
7330,1
7333,1
7334,1
7336,3
7339,3
7340,2
7341,2
7342,2
7343,2
7344,3
7345,3
7347,3
7348,2
7349,2
7350,2
7351,2
7352,2
7354,2
7357,2
7358,2
7359,2
7360,2
7361,1
7362,1
7365,2
7367,2
7369,2
7372,2
7373,2
7374,2
7375,2
7376,2
7378,1
7379,2
7380,2
7381,2
7383,2
7385,2
7386,2
7389,3
7391,2
7392,2
7393,2
7394,2
7395,2
7396,2
7398,3
7402,2
7403,2
7404,3
7405,2
7406,2
7407,2
7408,2
7409,2
7410,2
7412,2
7413,2
7414,2
7415,3
7416,2
7419,2
7420,2
7422,3
7424,2
7426,2
7427,2
7430,2
7431,2
7432,2
7433,3
7434,3
7436,2
7437,2
7438,2
7439,2
7440,2
7441,2
7442,2
7444,2
7445,2
7446,2
7447,2
7448,2
7450,3
7451,2
7453,2
7454,2
7458,2
7459,2
7460,2
7461,2
7462,2
7464,2
7465,1
7467,3
7468,2
7469,2
7471,2
7472,2
7473,2
7475,2
7476,2
7477,3
7478,2
7479,2
7481,3
7482,3
7484,2
7485,2
7487,2
7488,2
7489,2
7491,2
7492,2
7495,2
7496,2
7497,2
7498,2
7500,2
7501,3
7503,2
7505,3
7506,3
7508,2
7509,2
7510,2
7511,2
7513,2
7514,2
7517,2
7519,2
7520,2
7522,2
7524,2
7525,2
7527,2
7528,2
7529,2
7532,2
7533,2
7534,2
7535,2
7536,2
7537,2
7539,2
7541,2
7542,2
7543,2
7545,2
7546,3
7547,2
7548,2
7550,2
7551,2
7552,2
7554,2
7555,2
7557,2
7558,3
7559,2
7560,2
7561,3
7562,3
7563,3
7564,2
7565,2
7566,2
7567,2
7568,2
7570,2
7571,2
7572,2
7573,2
7574,2
7576,2
7578,2
7580,2
7581,2
7582,2
7585,2
7586,2
7588,2
7589,3
7590,2
7591,2
7594,2
7595,2
7598,3
7599,2
7600,2
7602,2
7604,2
7605,2
7606,2
7608,2
7609,2
7610,2
7611,2
7612,2
7613,3
7616,2
7617,2
7623,2
7624,2
7625,2
7626,2
7627,2
7629,1
7630,1
7631,1
7632,3
7635,3
7636,3
7639,3
7640,2
7642,2
7643,2
7646,2
7647,2
7648,2
7650,2
7651,2
7652,2
7653,3
7654,3
7655,1
7657,1
7659,1
7660,3
7661,1
7662,1
7663,2
7665,2
7666,3
7668,3
7670,3
7671,2
7672,2
7673,2
7674,2
7675,2
7676,2
7677,1
7679,2
7680,2
7682,2
7685,2
7686,2
7687,2
7688,2
7689,2
7691,2
7693,2
7695,2
7696,2
7697,2
7698,2
7700,2
7701,2
7702,2
7704,2
7706,2
7708,3
7710,2
7711,2
7712,2
7713,2
7714,2
7716,3
7718,3
7720,3
7721,2
7722,2
7723,2
7726,2
7729,3
7730,3
7731,2
7732,3
7733,2
7734,2
7736,2
7738,2
7741,3
7742,2
7744,1
7747,1
7748,2
7750,2
7751,2
7752,2
7753,2
7754,2
7755,2
7757,2
7761,2
7762,2
7763,2
7764,2
7766,3
7767,2
7769,2
7770,2
7771,2
7772,2
7773,2
7774,2
7775,2
7776,2
7777,2
7778,1
7780,2
7782,2
7783,1
7786,2
7787,2
7789,2
7791,2
7793,2
7795,2
7796,3
7798,3
7799,3
7800,1
7803,3
7804,1
7805,3
7806,3
7809,3
7810,3
7811,3
7812,3
7813,2
7814,2
7816,2
7817,2
7818,2
7819,2
7820,2
7821,2
7825,2
7826,2
7827,2
7828,3
7829,2
7832,3
7833,2
7835,3
7836,3
7837,3
7840,3
7841,2
7842,2
7843,2
7845,2
7847,2
7848,2
7853,2
7854,2
7856,2
7857,2
7859,3
7860,3
7861,1
7862,3
7864,2
7866,3
7867,1
7868,3
7869,3
7870,2
7873,2
7874,3
7875,1
7876,3
7877,2
7878,1
7879,3
7880,3
7881,2
7882,2
7883,2
7884,3
7885,3
7886,3
7889,3
7890,3
7891,2
7892,2
7893,2
7894,2
7896,2
7897,3
7899,3
7901,3
7902,3
7903,3
7905,3
7906,3
7907,3
7908,3
7909,3
7910,2
7911,2
7913,2
7914,2
7915,2
7916,2
7918,2
7919,2
7920,2
7922,2
7923,2
7925,2
7926,2
7927,2
7928,2
7929,2
7930,2
7931,2
7932,2
7933,2
7935,2
7936,2
7937,2
7939,2
7940,2
7941,3
7943,2
7944,3
7947,2
7948,2
7949,2
7950,2
7951,2
7952,2
7953,2
7956,2
7957,2
7959,3
7961,3
7963,1
7966,2
7969,2
7970,2
7972,3
7973,3
7974,3
7977,3
7978,1
7980,1
7983,2
7984,2
7987,3
7988,2
7989,2
7990,2
7991,1
7992,1
7993,1
7996,1
7998,1
8000,2
8002,2
8003,2
8004,1
8005,1
8008,1
8009,2
8010,2
8012,2
8013,2
8015,2
8017,2
8019,3
8020,2
8021,1
8022,2
8023,2
8024,2
8028,2
8029,2
8030,2
8031,2
8032,2
8033,2
8034,2
8035,2
8036,2
8037,2
8039,2
8040,2
8043,2
8044,2
8045,2
8046,2
8047,2
8048,2
8049,3
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,2
8057,2
8058,2
8059,2
8061,2
8063,2
8064,1
8068,3
8069,3
8070,2
8071,2
8073,3
8074,2
8076,2
8077,2
8078,2
8079,2
8080,2
8081,2
8082,2
8083,2
8084,2
8085,2
8086,2
8087,2
8088,2
8089,2
8090,2
8091,2
8093,2
8095,2
8096,2
8097,2
8098,2
8101,2
8102,2
8103,2
8104,2
8106,3
8107,3
8108,3
8109,2
8110,2
8112,3
8113,2
8116,3
8117,2
8118,2
8119,3
8121,2
8122,2
8123,2
8124,2
8125,2
8126,2
8127,2
8128,2
8129,3
8130,2
8131,2
8132,2
8134,2
8135,3
8141,2
8142,2
8143,2
8144,2
8146,2
8147,2
8148,2
8149,2
8150,3
8151,3
8152,3
8154,3
8155,3
8156,3
8157,3
8158,3
8160,3
8162,3
8165,2
8166,2
8168,2
8169,2
8170,2
8171,2
8172,2
8174,2
8175,3
8176,3
8178,3
8180,3
8181,3
8184,2
8185,2
8188,2
8189,2
8190,2
8191,2
8192,2
8193,2
8195,2
8196,2
8197,2
8200,2
8201,2
8203,2
8204,2
8205,2
8214,3
8215,3
8216,3
8217,3
8219,3
8221,3
8223,3
8225,1
8226,2
8229,2
8230,1
8231,3
8232,1
8236,2
8237,2
8238,1
8239,1
8240,1
8241,1
8242,1
8243,1
8246,1
8247,1
8250,1
8255,1
8256,2
8257,2
8258,1
8259,3
8261,2
8262,1
8263,2
8264,2
8265,2
8268,2
8269,2
8270,2
8271,3
8276,2
8278,2
8281,2
8282,1
8283,1
8284,1
8285,1
8286,1
8287,1
8288,2
8289,3
8291,1
8292,1
8294,1
8295,3
8296,1
8297,1
8298,1
8299,1
8301,1
8303,1
8304,1
8305,1
8306,1
8307,2
8308,2
8310,2
8311,2
8312,2
8313,2
8314,2
8316,2
8317,2
8318,2
8319,3
8320,2
8321,2
8322,2
8323,2
8324,2
8325,3
8328,1
8329,1
8330,2
8331,2
8332,2
8333,2
8334,2
8335,2
8338,3
8340,3
8341,3
8343,2
8345,3
8347,3
8348,2
8349,2
8351,2
8352,2
8353,2
8354,2
8355,2
8356,3
8357,2
8358,2
8360,2
8362,2
8363,2
8364,2
8365,2
8367,2
8368,2
8369,2
8371,3
8373,1
8375,2
8376,3
8377,3
8378,3
8380,3
8381,3
8382,2
8383,2
8384,2
8385,2
8386,2
8387,2
8388,2
8391,3
8393,2
8394,2
8395,2
8396,2
8397,2
8398,3
8399,3
8400,3
8402,3
8403,3
8404,3
8405,3
8406,3
8407,3
8408,3
8409,2
8410,3
8411,3
8412,3
8414,3
8415,3
8416,3
8417,3
8419,3
8420,2
8421,2
8422,2
8423,2
8424,2
8426,2
8427,2
8432,2
8433,1
8435,1
8436,1
8437,1
8438,1
8439,1
8441,1
8444,2
8445,2
8446,2
8447,2
8449,2
8450,2
8451,2
8452,2
8453,2
8463,3
8466,3
8467,3
8470,2
8471,2
8472,2
